method,iteration,violation,accuracy,accuracy_rank,violation_rank
21multi,2,-0.0022058823529411964,0.5542533634160608,0,0
21multi,0,-0.005092592592592611,0.7152168463274005,0,0
21multi,1,-0.05109649122807022,0.5397342692404111,0,0
21multi,0,-0.0030448717948718183,0.604527836164838,0,0
21multi,2,-0.002714932126696857,0.5528086854233759,0,0
21multi,1,-0.07009569377990435,0.6775678570614644,0,0
21multi,1,-0.0896491228070176,0.6423832205231051,0,0
21multi,0,-0.004861111111111149,0.6687557449653213,0,0
21multi,2,-0.0019607843137254954,0.699256288125679,0,0
21multi,2,-0.0012605042016806836,0.620850195179601,0,0
21multi,0,-0.005092592592592624,0.6240494693741122,0,0
21multi,1,-0.07631578947368425,0.5893206317372774,0,0
21multi,1,-0.03875598086124406,0.6244444950887668,0,0
21multi,2,-0.001557093425605544,0.6532523262501289,0,0
21multi,0,-0.004166666666666684,0.6918490133581635,0,0
21multi,1,-0.08640350877192988,0.5411966240494693,0,0
21multi,2,-0.008823529411764744,0.5138819252945601,0,0
21multi,0,-0.002724358974359007,0.627610544381665,0,0
21multi,0,-0.0033333333333333435,0.57765521851759,0,0
21multi,1,-0.08139097744360908,0.6825555993267199,0,0
21multi,2,0.0,0.7403797944346954,0,0
21multi,1,-0.05021929824561407,0.5258418985543578,0,0
21multi,2,0.0,0.729645413776775,0,0
21multi,0,-0.0017361111111111143,0.4589496114314365,0,0
21multi,0,-0.00503472222222226,0.6789086654967829,0,0
21multi,2,-0.0022058823529411895,0.6427989471045374,0,0
21multi,1,-0.035380116959064366,0.5427146876131584,0,0
21multi,2,-0.0051470588235294394,0.5792805214339434,0,0
21multi,1,-0.07995951417004053,0.6359411458433771,0,0
21multi,0,-0.0034722222222222376,0.6229422578758252,0,0
21multi,0,-0.003977272727272743,0.6427676109300576,0,0
21multi,1,-0.05751879699248124,0.691222289868567,0,0
21multi,2,-0.0026470588235294247,0.5900225620456254,0,0
21multi,1,-0.03588516746411488,0.5590373527199799,0,0
21multi,2,-0.0033088235294117807,0.6356386312358986,0,0
21multi,0,-0.0033854166666666685,0.6734457257458009,0,0
21multi,2,-0.000980392156862754,0.6993119968803096,0,0
21multi,0,-0.004326923076923104,0.6025416047978094,0,0
21multi,1,-0.063421052631579,0.6169967410378542,0,0
21multi,1,-0.05947368421052636,0.6433859781064595,0,0
21multi,0,-0.004629629629629638,0.5669479958775522,0,0
21multi,2,0.0,0.5401729756831286,0,0
21multi,1,-0.03796992481203011,0.5868638756580598,0,0
21multi,2,-0.005882352941176487,0.6594802373192947,0,0
21multi,0,-0.0041666666666666935,0.5540235648032089,0,0
21multi,0,-0.006250000000000022,0.6948608673853096,0,0
21multi,1,-0.0907894736842106,0.6092504387064428,0,0
21multi,2,0.0,0.6896778641263475,0,0
21multi,1,-0.10947368421052636,0.6597643519679117,0,0
21multi,2,-0.0024064171122994767,0.707331525331024,0,0
21multi,0,-0.006250000000000039,0.6566390908331246,0,0
21multi,1,-0.06654135338345869,0.49829889338538125,0,0
21multi,2,-0.0022058823529411825,0.7597768864377037,0,0
21multi,0,-0.0016025641025641053,0.5956958559114488,0,0
21multi,1,-0.06763157894736847,0.5765354725495112,0,0
21multi,2,-0.005147058823529431,0.5616278098103118,0,0
21multi,0,-0.002976190476190505,0.6260788597213766,0,0
21multi,2,-0.0013574660633484286,0.5843569816996742,0,0
21multi,1,-0.07469635627530367,0.6386794453979212,0,0
21multi,0,-0.0031862745098039363,0.63154557385752,0,0
21multi,0,-0.006547619047619088,0.5882605737205887,0,0
21multi,2,-0.003529411764705914,0.5481574329405866,0,0
21multi,1,-0.09692982456140357,0.6658101445642183,0,0
21multi,2,0.0,0.6039734269240411,0,0
21multi,0,-0.0034722222222222376,0.6022186011531713,0,0
21multi,1,-0.06503759398496245,0.6361780610965869,0,0
21multi,1,-0.06437246963562757,0.5605993404940509,0,0
21multi,0,-0.0016666666666666607,0.582978190022562,0,0
21multi,2,-0.001764705882352957,0.6117322637252445,0,0
21multi,1,-0.0447368421052632,0.6356856354976185,0,0
21multi,0,-0.0040364583333333676,0.6279142642266233,0,0
21multi,2,-0.00407239819004526,0.6646161559673718,0,0
21multi,2,-0.0029411764705882435,0.4131361243419403,0,0
21multi,0,-0.0039215686274510055,0.5910371167770192,0,0
21multi,1,-0.04638157894736847,0.4892203559789422,0,0
21multi,0,-0.0041666666666666675,0.6555885828886581,0,0
21multi,2,-0.0022058823529411964,0.6153797944346954,0,0
21multi,1,-0.04832535885167469,0.614758768431368,0,0
21multi,2,-0.0014705882352941309,0.6544246678365505,0,0
21multi,0,-0.003993055555555579,0.6704687891702181,0,0
21multi,1,-0.06902834008097172,0.5097865283375437,0,0
21multi,2,-0.006176470588235316,0.5619202807721233,0,0
21multi,0,-0.004305555555555585,0.6799866298988885,0,0
21multi,1,-0.13345864661654142,0.6060953335959604,0,0
21multi,1,-0.0794258373205742,0.6758130312905947,0,0
21multi,0,-0.002083333333333363,0.6210690510013649,0,0
21multi,2,-0.000980392156862754,0.6686443274560597,0,0
21multi,0,-0.001388888888888884,0.57349377454667,0,0
21multi,2,-0.0035294117647058994,0.7096181164870059,0,0
21multi,1,-0.07815789473684216,0.5966156931561796,0,0
21multi,1,-0.07690058479532168,0.653575109328431,0,0
21multi,0,-0.004687500000000011,0.5835422411631989,0,0
21multi,2,-0.0024064171122994767,0.6716652612867202,0,0
21multi,0,-0.0026041666666666943,0.5921074621876828,0,0
21multi,2,0.0,0.7813076870484742,0,0
21multi,1,-0.05131578947368427,0.5623903233893207,0,0
21multi,1,-0.054605263157894796,0.4675775048048802,0,0
21multi,0,-0.005324074074074104,0.658867441018356,0,0
21multi,2,0.0,0.45846076710955125,0,0
21multi,2,0.0,0.6951616946603159,0,0
21multi,1,-0.04532163742690067,0.5676722096877524,0,0
21multi,0,-0.002430555555555584,0.5141221692989053,0,0
21multi,2,-0.0022058823529411964,0.5285159187766357,0,0
21multi,0,-0.0005208333333333454,0.5776823765354726,0,0
21multi,1,-0.04035087719298248,0.5855268655469207,0,0
21multi,0,-0.005000000000000027,0.7097768864377036,0,0
21multi,2,-0.004705882352941197,0.6275424082894627,0,0
21multi,1,-0.06100478468899528,0.5228241299938468,0,0
21multi,2,-0.0031512605042016933,0.6502703864197974,0,0
21multi,1,-0.07828947368421058,0.6671158185008774,0,0
21multi,0,-0.006250000000000033,0.7088994735522688,0,0
21multi,0,-0.00185185185185187,0.5651653157293669,0,0
21multi,1,-0.04665071770334934,0.43715672645228915,0,0
21multi,2,-0.0026470588235294247,0.5538982201052896,0,0
21multi,1,-0.09093567251461994,0.6690342887384753,0,0
21multi,2,-0.001764705882352946,0.7010027575833542,0,0
21multi,0,-0.0025641025641025806,0.6004975220317412,0,0
21multi,2,-0.0008823529411764785,0.6655552770117825,0,0
21multi,1,-0.026023391812865528,0.5791482131416951,0,0
21multi,0,-0.003906250000000014,0.5926924041113061,0,0
21multi,2,0.0,0.7860992730007521,0,0
21multi,0,-0.005092592592592624,0.6941589370769616,0,0
21multi,1,-0.06315789473684214,0.6219603910754574,0,0
21multi,2,-0.0014705882352941309,0.6295646360825603,0,0
21multi,0,-0.004166666666666689,0.6613743349767416,0,0
21multi,1,-0.021929824561403577,0.4433859781064595,0,0
21multi,2,-0.00271493212669684,0.6064562161328269,0,0
21multi,0,-0.003869047619047653,0.5242631522400889,0,0
21multi,1,-0.05000000000000006,0.5733266482827776,0,0
21multi,0,-0.006410256410256439,0.6477042636481093,0,0
21multi,1,-0.05877192982456147,0.5427216512074874,0,0
21multi,2,-0.000980392156862754,0.6289239854043062,0,0
21multi,0,-0.004166666666666698,0.6110762931394669,0,0
21multi,1,-0.0366028708133972,0.547368900840949,0,0
21multi,2,-0.00378151260504203,0.5890126419081044,0,0
21multi,2,-0.0029411764705882435,0.4770201387147989,0,0
21multi,1,-0.06255060728744945,0.5795360317797018,0,0
21multi,0,-0.002314814814814819,0.4793738335979499,0,0
21multi,2,-0.0008823529411764785,0.6498621208322888,0,0
21multi,1,-0.05977443609022563,0.5091501629481073,0,0
21multi,0,-0.006250000000000066,0.6453246427676109,0,0
21multi,1,-0.059586466165413576,0.5416681588654514,0,0
21multi,0,-0.00666666666666671,0.635246929054901,0,0
21multi,2,-0.0008823529411764785,0.627776385058912,0,0
21multi,0,-0.0031944444444444776,0.6283279017297567,0,0
21multi,2,0.0,0.7144898470794686,0,0
21multi,1,-0.061052631578947456,0.48252694911005267,0,0
21multi,0,-0.003685897435897457,0.6624563704032241,0,0
21multi,1,-0.07187500000000005,0.6712365254449737,0,0
21multi,2,-0.003921568627450991,0.6768056600094705,0,0
21multi,2,-0.002941176470588247,0.671563466198713,0,0
21multi,1,-0.07807017543859657,0.6266677808417592,0,0
21multi,0,-0.005555555555555573,0.5984791509985795,0,0
21multi,0,-0.0035256410256410556,0.6514453207860078,0,0
21multi,1,-0.05815789473684215,0.6100526447731262,0,0
21multi,2,-0.004010695187165791,0.6826728047585405,0,0
21multi,0,-0.002546296296296312,0.4428845993147823,0,0
21multi,2,-0.0041176470588235444,0.6749227041029496,0,0
21multi,1,-0.05723684210526319,0.6148784156430183,0,0
21multi,1,-0.0628289473684211,0.6366883930809727,0,0
21multi,0,-0.0005208333333333454,0.6002130859864627,0,0
21multi,2,-0.004010695187165791,0.5472093712254152,0,0
21multi,1,-0.07947368421052636,0.6305841062923039,0,0
21multi,0,-0.003787878787878825,0.5974156202283553,0,0
21multi,2,0.0,0.6399598896966657,0,0
21multi,1,-0.07631578947368427,0.656079217849085,0,0
21multi,0,-0.0034090909090909375,0.5366120467649673,0,0
21multi,2,-0.0044117647058823746,0.547610094426339,0,0
21multi,2,-0.003529411764705914,0.4822762597142141,0,0
21multi,1,-0.05148026315789479,0.5464558786663324,0,0
21multi,0,-0.005208333333333352,0.5745174229130109,0,0
21multi,2,0.0,0.49047380295813486,0,0
21multi,0,-0.004166666666666685,0.5579593883178742,0,0
21multi,1,-0.0782296650717704,0.5900544679687322,0,0
21multi,0,-0.001822916666666688,0.6245926297317623,0,0
21multi,1,-0.07500000000000004,0.6642767610930058,0,0
21multi,2,-0.010588235294117699,0.488192529456004,0,0
21multi,1,-0.06162280701754391,0.5430976853012451,0,0
21multi,2,-0.005294117647058849,0.5711957884181499,0,0
21multi,0,-0.0007575757575757549,0.5465940427083571,0,0
21multi,2,-0.004010695187165791,0.5639599808564462,0,0
21multi,0,-0.004166666666666692,0.6220857357733768,0,0
21multi,1,-0.03947368421052636,0.4804120422069783,0,0
21multi,1,-0.07184210526315796,0.534194033592379,0,0
21multi,0,-0.003977272727272754,0.5589917728298276,0,0
21multi,2,-0.004751131221719474,0.5134118826773627,0,0
21multi,1,-0.05824561403508776,0.6272582936408457,0,0
21multi,0,-0.00399305555555556,0.7038313695997326,0,0
21multi,2,-0.0012605042016806836,0.6867456935143073,0,0
21multi,0,-0.0034722222222222285,0.6179493607420407,0,0
21multi,2,-0.0016042780748663145,0.6161033751908658,0,0
21multi,1,-0.09638157894736848,0.5326836299824518,0,0
21multi,1,-0.07263157894736846,0.5561544246678365,0,0
21multi,0,-0.000595238095238109,0.515309959531569,0,0
21multi,2,-0.003676470588235309,0.5384390406952453,0,0
21multi,2,-0.0029411764705882435,0.6915266984206566,0,0
21multi,1,-0.09046052631578953,0.651917773878165,0,0
21multi,0,-0.0032407407407407415,0.5645525194284282,0,0
21multi,1,-0.06315789473684216,0.5854433024149746,0,0
21multi,2,-0.005882352941176487,0.6757750480488008,0,0
21multi,0,-0.0028409090909091213,0.6461633127464163,0,0
21multi,2,-0.0029411764705882496,0.483886242723044,0,0
21multi,1,-0.08728070175438603,0.6377329322303001,0,0
21multi,0,-0.004340277777777808,0.6157558285284533,0,0
21multi,2,-0.0008823529411764785,0.6519679117573325,0,0
21multi,1,-0.09003759398496246,0.6056118611897003,0,0
21multi,0,-0.002314814814814831,0.6221553717166652,0,0
21multi,1,-0.05296052631578953,0.44588242667335176,0,0
21multi,0,-0.004340277777777808,0.6689855435781733,0,0
21multi,2,-0.003781512605042051,0.5139132614690398,0,0
21multi,1,-0.08980263157894741,0.5857357733767862,0,0
21multi,0,-0.005277777777777818,0.6463441129773545,0,0
21multi,2,-0.0011029411764705982,0.7077588368012033,0,0
21multi,1,-0.08421052631578953,0.7042223256813379,0,0
21multi,2,-0.003781512605042035,0.6650073416180211,0,0
21multi,0,-0.003703703703703715,0.7041029497785577,0,0
21multi,0,-0.0025641025641025893,0.7155446709219585,0,0
21multi,1,-0.10112781954887226,0.6512552376177345,0,0
21multi,2,0.0,0.7035911255953873,0,0
21multi,2,-0.003781512605042035,0.5104036099273,0,0
21multi,0,-0.0031250000000000075,0.46009860449569656,0,0
21multi,1,-0.06315789473684216,0.6068418921264246,0,0
21multi,2,-0.003208556149732639,0.5380933931949224,0,0
21multi,0,-0.0029166666666666672,0.48134870894961146,0,0
21multi,1,-0.062105263157894795,0.582585443302415,0,0
21multi,1,-0.07500000000000007,0.5026009024818251,0,0
21multi,0,-0.0015625000000000083,0.6175106542993232,0,0
21multi,2,-0.001764705882352946,0.6777387816495362,0,0
21multi,0,-0.0011574074074074156,0.45461129216456375,0,0
21multi,2,-0.001960784313725508,0.5910977410099998,0,0
21multi,1,-0.10263157894736849,0.6235397342692405,0,0
21multi,0,-0.0017361111111111234,0.43774546670009196,0,0
21multi,2,-0.003781512605042035,0.48959639007269995,0,0
21multi,1,-0.08327067669172937,0.4763277584786736,0,0
21multi,2,0.0,0.7153004094593465,0,0
21multi,0,-0.003645833333333348,0.514226623213838,0,0
21multi,1,-0.04444444444444451,0.5684242778752682,0,0
21multi,0,-0.004006410256410268,0.6648089939641708,0,0
21multi,1,-0.12785087719298252,0.7131695495947189,0,0
21multi,2,-0.0014705882352941217,0.5862580429514499,0,0
21multi,1,-0.06937799043062207,0.5943617675881402,0,0
21multi,2,-0.001960784313725508,0.58970502214423,0,0
21multi,0,-0.0015625000000000083,0.6330533968413136,0,0
21multi,1,-0.0739234449760766,0.6323753959752957,0,0
21multi,0,-0.0033333333333333435,0.698947104537478,0,0
21multi,2,-0.0024064171122994767,0.6086738530960141,0,0
21multi,0,-0.0026515151515151725,0.5362474076437476,0,0
21multi,2,-0.0022058823529411825,0.6560228127350213,0,0
21multi,1,-0.04763157894736846,0.6330408623715217,0,0
21multi,2,-0.0019607843137254954,0.7072504944151974,0,0
21multi,1,-0.08277511961722493,0.7159689145149161,0,0
21multi,0,-0.0013888888888888963,0.5805687863847804,0,0
21multi,2,-0.004901960784313745,0.5510988551850923,0,0
21multi,0,-0.0012500000000000067,0.5804211581850087,0,0
21multi,1,-0.12105263157894741,0.7452577922620539,0,0
21multi,2,-0.003208556149732639,0.5440415688598191,0,0
21multi,1,-0.09590643274853809,0.7006490069914488,0,0
21multi,0,-0.0046296296296296745,0.6803988746831564,0,0
21multi,2,-0.0029411764705882496,0.6259714214088743,0,0
21multi,1,-0.06480263157894742,0.667178490849837,0,0
21multi,0,-0.005000000000000016,0.5804211581850088,0,0
21multi,1,-0.029135338345864716,0.539644737313326,0,0
21multi,2,-0.0008021390374331624,0.5800041021901137,0,0
21multi,0,-0.005555555555555573,0.6870282164842205,0,0
21multi,0,-0.006250000000000022,0.7033341689646528,0,0
21multi,1,-0.055921052631579,0.6535263641681291,0,0
21multi,2,-0.005882352941176499,0.6129077184479541,0,0
21multi,1,-0.05289473684210531,0.6614941087991977,0,0
21multi,2,-0.0012605042016806836,0.6612470006804426,0,0
21multi,0,-0.006845238095238134,0.6969165204311858,0,0
21multi,1,-0.06973684210526321,0.7711205815993983,0,0
21multi,0,-0.00324074074074076,0.5677697000083562,0,0
21multi,2,-0.0024064171122994767,0.6097677704596731,0,0
21multi,0,-0.003009259259259261,0.5481741455669757,0,0
21multi,2,-0.003781512605042035,0.6468323604197257,0,0
21multi,1,-0.09210526315789479,0.6840269073284867,0,0
21multi,2,-0.004010695187165791,0.5421727933635678,0,0
21multi,0,-0.005833333333333368,0.6509651541739785,0,0
21multi,1,-0.03377192982456143,0.5511406367510655,0,0
21multi,2,-0.0018907563025210175,0.653296565555277,0,0
21multi,1,-0.09398496240601509,0.5612040253554418,0,0
21multi,0,-0.003422619047619083,0.689377932170612,0,0
21multi,0,-0.0019607843137255027,0.6225502484774306,0,0
21multi,2,-0.0008021390374331624,0.661341416167187,0,0
21multi,1,-0.0312865497076024,0.5517673602406618,0,0
21multi,1,-0.03909774436090229,0.4947355226873903,0,0
21multi,0,-0.0013020833333333426,0.4810102782652294,0,0
21multi,2,-0.0029411764705882496,0.5893568424277873,0,0
21multi,1,-0.04210526315789476,0.6007771371270995,0,0
21multi,2,-0.006302521008403387,0.6203130036170899,0,0
21multi,0,-0.003906250000000014,0.5493231386312359,0,0
21multi,0,-0.003365384615384629,0.6212276066876217,0,0
21multi,1,-0.04013157894736848,0.5230007520681875,0,0
21multi,2,-0.0011029411764705982,0.6564301830032588,0,0
21multi,2,-0.0008823529411764785,0.6554524943594886,0,0
21multi,0,-0.0015625000000000222,0.6466532965655553,0,0
21multi,1,-0.06578947368421058,0.6319127600902482,0,0
21multi,2,0.0,0.7006768613687642,0,0
21multi,0,-0.004861111111111131,0.6854474805715719,0,0
21multi,1,-0.04352226720647778,0.49196829743332626,0,0
